2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 01:25:25 INFO     Train regularization at step 12700: 0.021791
2021-11-06 01:25:25 INFO     Train positive_sample_loss at step 12700: 0.350330
2021-11-06 01:25:25 INFO     Train negative_sample_loss at step 12700: 0.501346
2021-11-06 01:25:25 INFO     Train loss at step 12700: 0.447629
2021-11-06 01:25:38 INFO     Train regularization at step 12800: 0.021786
2021-11-06 01:25:38 INFO     Train positive_sample_loss at step 12800: 0.351667
2021-11-06 01:25:38 INFO     Train negative_sample_loss at step 12800: 0.504193
2021-11-06 01:25:38 INFO     Train loss at step 12800: 0.449716
2021-11-06 01:25:50 INFO     Train regularization at step 12900: 0.021780
2021-11-06 01:25:50 INFO     Train positive_sample_loss at step 12900: 0.349949
2021-11-06 01:25:50 INFO     Train negative_sample_loss at step 12900: 0.502807
2021-11-06 01:25:50 INFO     Train loss at step 12900: 0.448158
2021-11-06 01:26:09 INFO     Train regularization at step 13000: 0.021777
2021-11-06 01:26:09 INFO     Train positive_sample_loss at step 13000: 0.350209
2021-11-06 01:26:09 INFO     Train negative_sample_loss at step 13000: 0.502589
2021-11-06 01:26:09 INFO     Train loss at step 13000: 0.448176
2021-11-06 01:26:09 INFO     Evaluating on Valid Dataset...
2021-11-06 01:26:11 INFO     Evaluating the model... (0/2546)
2021-11-06 01:26:26 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:26:45 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:26:58 INFO     Valid hits@1_list at step 13000: 0.703047
2021-11-06 01:26:58 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:26:58 INFO     Valid hits@3_list at step 13000: 0.847510
2021-11-06 01:26:58 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:26:58 INFO     Valid hits@10_list at step 13000: 0.938178
2021-11-06 01:26:58 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:26:58 INFO     Valid mrr_list at step 13000: 0.786961
2021-11-06 01:26:58 INFO     Evaluating on Test Dataset...
2021-11-06 01:27:00 INFO     Evaluating the model... (0/2546)
2021-11-06 01:27:18 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:27:40 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:27:54 INFO     Test hits@1_list at step 13000: 0.702996
2021-11-06 01:27:54 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:27:54 INFO     Test hits@3_list at step 13000: 0.847940
2021-11-06 01:27:54 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:27:54 INFO     Test hits@10_list at step 13000: 0.937358
2021-11-06 01:27:54 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:27:54 INFO     Test mrr_list at step 13000: 0.786995
2021-11-06 01:28:05 INFO     Train regularization at step 13100: 0.021775
2021-11-06 01:28:05 INFO     Train positive_sample_loss at step 13100: 0.349738
2021-11-06 01:28:05 INFO     Train negative_sample_loss at step 13100: 0.502255
2021-11-06 01:28:05 INFO     Train loss at step 13100: 0.447771
2021-11-06 01:28:17 INFO     Train regularization at step 13200: 0.021772
2021-11-06 01:28:17 INFO     Train positive_sample_loss at step 13200: 0.349922
2021-11-06 01:28:17 INFO     Train negative_sample_loss at step 13200: 0.501146
2021-11-06 01:28:17 INFO     Train loss at step 13200: 0.447306
2021-11-06 01:28:33 INFO     Train regularization at step 13300: 0.021769
2021-11-06 01:28:33 INFO     Train positive_sample_loss at step 13300: 0.348384
2021-11-06 01:28:33 INFO     Train negative_sample_loss at step 13300: 0.500887
2021-11-06 01:28:33 INFO     Train loss at step 13300: 0.446405
2021-11-06 01:28:48 INFO     Train regularization at step 13400: 0.021765
2021-11-06 01:28:48 INFO     Train positive_sample_loss at step 13400: 0.348486
2021-11-06 01:28:48 INFO     Train negative_sample_loss at step 13400: 0.500844
2021-11-06 01:28:48 INFO     Train loss at step 13400: 0.446430
2021-11-06 01:29:00 INFO     Train regularization at step 13500: 0.021761
2021-11-06 01:29:00 INFO     Train positive_sample_loss at step 13500: 0.349764
2021-11-06 01:29:00 INFO     Train negative_sample_loss at step 13500: 0.502803
2021-11-06 01:29:00 INFO     Train loss at step 13500: 0.448045
2021-11-06 01:29:15 INFO     Train regularization at step 13600: 0.021759
2021-11-06 01:29:15 INFO     Train positive_sample_loss at step 13600: 0.348646
2021-11-06 01:29:15 INFO     Train negative_sample_loss at step 13600: 0.500874
2021-11-06 01:29:15 INFO     Train loss at step 13600: 0.446519
2021-11-06 01:29:28 INFO     Train regularization at step 13700: 0.021757
2021-11-06 01:29:28 INFO     Train positive_sample_loss at step 13700: 0.349231
2021-11-06 01:29:28 INFO     Train negative_sample_loss at step 13700: 0.501599
2021-11-06 01:29:28 INFO     Train loss at step 13700: 0.447172
2021-11-06 01:29:43 INFO     Train regularization at step 13800: 0.021755
2021-11-06 01:29:43 INFO     Train positive_sample_loss at step 13800: 0.349172
2021-11-06 01:29:43 INFO     Train negative_sample_loss at step 13800: 0.503059
2021-11-06 01:29:43 INFO     Train loss at step 13800: 0.447870
2021-11-06 01:29:56 INFO     Train regularization at step 13900: 0.021752
2021-11-06 01:29:56 INFO     Train positive_sample_loss at step 13900: 0.349536
2021-11-06 01:29:56 INFO     Train negative_sample_loss at step 13900: 0.500477
2021-11-06 01:29:56 INFO     Train loss at step 13900: 0.446759
2021-11-06 01:30:19 INFO     Train regularization at step 14000: 0.021751
2021-11-06 01:30:19 INFO     Train positive_sample_loss at step 14000: 0.338273
2021-11-06 01:30:19 INFO     Train negative_sample_loss at step 14000: 0.497848
2021-11-06 01:30:19 INFO     Train loss at step 14000: 0.439811
2021-11-06 01:30:19 INFO     Evaluating on Valid Dataset...
2021-11-06 01:30:21 INFO     Evaluating the model... (0/2546)
2021-11-06 01:30:39 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:31:04 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:31:15 INFO     Valid hits@1_list at step 14000: 0.705905
2021-11-06 01:31:15 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:31:15 INFO     Valid hits@3_list at step 14000: 0.849379
2021-11-06 01:31:15 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:31:15 INFO     Valid hits@10_list at step 14000: 0.939221
2021-11-06 01:31:15 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:31:15 INFO     Valid mrr_list at step 14000: 0.789217
2021-11-06 01:31:15 INFO     Evaluating on Test Dataset...
2021-11-06 01:31:18 INFO     Evaluating the model... (0/2546)
2021-11-06 01:31:34 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:31:56 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:32:08 INFO     Test hits@1_list at step 14000: 0.706091
2021-11-06 01:32:08 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:32:08 INFO     Test hits@3_list at step 14000: 0.849091
2021-11-06 01:32:08 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:32:08 INFO     Test hits@10_list at step 14000: 0.938245
2021-11-06 01:32:08 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:32:08 INFO     Test mrr_list at step 14000: 0.789135
2021-11-06 01:32:23 INFO     Train regularization at step 14100: 0.021746
2021-11-06 01:32:23 INFO     Train positive_sample_loss at step 14100: 0.335253
2021-11-06 01:32:23 INFO     Train negative_sample_loss at step 14100: 0.486274
2021-11-06 01:32:23 INFO     Train loss at step 14100: 0.432510
2021-11-06 01:32:36 INFO     Train regularization at step 14200: 0.021753
2021-11-06 01:32:36 INFO     Train positive_sample_loss at step 14200: 0.339245
2021-11-06 01:32:36 INFO     Train negative_sample_loss at step 14200: 0.486815
2021-11-06 01:32:36 INFO     Train loss at step 14200: 0.434783
2021-11-06 01:32:48 INFO     Train regularization at step 14300: 0.021769
2021-11-06 01:32:48 INFO     Train positive_sample_loss at step 14300: 0.339819
2021-11-06 01:32:48 INFO     Train negative_sample_loss at step 14300: 0.488542
2021-11-06 01:32:48 INFO     Train loss at step 14300: 0.435950
2021-11-06 01:33:03 INFO     Train regularization at step 14400: 0.021779
2021-11-06 01:33:03 INFO     Train positive_sample_loss at step 14400: 0.341539
2021-11-06 01:33:04 INFO     Train negative_sample_loss at step 14400: 0.488292
2021-11-06 01:33:04 INFO     Train loss at step 14400: 0.436695
2021-11-06 01:33:15 INFO     Train regularization at step 14500: 0.021793
2021-11-06 01:33:15 INFO     Train positive_sample_loss at step 14500: 0.343166
2021-11-06 01:33:15 INFO     Train negative_sample_loss at step 14500: 0.490626
2021-11-06 01:33:15 INFO     Train loss at step 14500: 0.438689
2021-11-06 01:33:27 INFO     Train regularization at step 14600: 0.021806
2021-11-06 01:33:27 INFO     Train positive_sample_loss at step 14600: 0.343236
2021-11-06 01:33:27 INFO     Train negative_sample_loss at step 14600: 0.492269
2021-11-06 01:33:27 INFO     Train loss at step 14600: 0.439558
2021-11-06 01:33:42 INFO     Train regularization at step 14700: 0.021811
2021-11-06 01:33:42 INFO     Train positive_sample_loss at step 14700: 0.345088
2021-11-06 01:33:42 INFO     Train negative_sample_loss at step 14700: 0.494853
2021-11-06 01:33:42 INFO     Train loss at step 14700: 0.441781
2021-11-06 01:33:53 INFO     Train regularization at step 14800: 0.021819
2021-11-06 01:33:53 INFO     Train positive_sample_loss at step 14800: 0.345329
2021-11-06 01:33:53 INFO     Train negative_sample_loss at step 14800: 0.494445
2021-11-06 01:33:53 INFO     Train loss at step 14800: 0.441706
2021-11-06 01:34:07 INFO     Train regularization at step 14900: 0.021822
2021-11-06 01:34:07 INFO     Train positive_sample_loss at step 14900: 0.345336
2021-11-06 01:34:07 INFO     Train negative_sample_loss at step 14900: 0.496032
2021-11-06 01:34:07 INFO     Train loss at step 14900: 0.442506
2021-11-06 01:34:21 INFO     Train regularization at step 15000: 0.021822
2021-11-06 01:34:21 INFO     Train positive_sample_loss at step 15000: 0.347091
2021-11-06 01:34:21 INFO     Train negative_sample_loss at step 15000: 0.494796
2021-11-06 01:34:21 INFO     Train loss at step 15000: 0.442765
2021-11-06 01:34:21 INFO     Evaluating on Valid Dataset...
2021-11-06 01:34:23 INFO     Evaluating the model... (0/2546)
2021-11-06 01:34:42 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:35:02 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:35:13 INFO     Valid hits@1_list at step 15000: 0.704938
2021-11-06 01:35:13 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:35:13 INFO     Valid hits@3_list at step 15000: 0.847924
2021-11-06 01:35:13 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:35:13 INFO     Valid hits@10_list at step 15000: 0.938635
2021-11-06 01:35:13 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:35:13 INFO     Valid mrr_list at step 15000: 0.788112
2021-11-06 01:35:26 INFO     Train regularization at step 15100: 0.021826
2021-11-06 01:35:26 INFO     Train positive_sample_loss at step 15100: 0.347274
2021-11-06 01:35:26 INFO     Train negative_sample_loss at step 15100: 0.497609
2021-11-06 01:35:26 INFO     Train loss at step 15100: 0.444268
2021-11-06 01:35:38 INFO     Train regularization at step 15200: 0.021826
2021-11-06 01:35:38 INFO     Train positive_sample_loss at step 15200: 0.346965
2021-11-06 01:35:38 INFO     Train negative_sample_loss at step 15200: 0.495646
2021-11-06 01:35:38 INFO     Train loss at step 15200: 0.443132
2021-11-06 01:35:53 INFO     Train regularization at step 15300: 0.021830
2021-11-06 01:35:53 INFO     Train positive_sample_loss at step 15300: 0.346734
2021-11-06 01:35:53 INFO     Train negative_sample_loss at step 15300: 0.499074
2021-11-06 01:35:53 INFO     Train loss at step 15300: 0.444734
2021-11-06 01:36:06 INFO     Train regularization at step 15400: 0.021828
2021-11-06 01:36:06 INFO     Train positive_sample_loss at step 15400: 0.347662
2021-11-06 01:36:06 INFO     Train negative_sample_loss at step 15400: 0.497625
2021-11-06 01:36:06 INFO     Train loss at step 15400: 0.444472
2021-11-06 01:36:18 INFO     Train regularization at step 15500: 0.021829
2021-11-06 01:36:18 INFO     Train positive_sample_loss at step 15500: 0.346884
2021-11-06 01:36:18 INFO     Train negative_sample_loss at step 15500: 0.498335
2021-11-06 01:36:18 INFO     Train loss at step 15500: 0.444438
2021-11-06 01:36:33 INFO     Train regularization at step 15600: 0.021827
2021-11-06 01:36:33 INFO     Train positive_sample_loss at step 15600: 0.348478
2021-11-06 01:36:33 INFO     Train negative_sample_loss at step 15600: 0.498225
2021-11-06 01:36:33 INFO     Train loss at step 15600: 0.445178
2021-11-06 01:36:48 INFO     Train regularization at step 15700: 0.021828
2021-11-06 01:36:48 INFO     Train positive_sample_loss at step 15700: 0.347097
2021-11-06 01:36:48 INFO     Train negative_sample_loss at step 15700: 0.496285
2021-11-06 01:36:48 INFO     Train loss at step 15700: 0.443519
2021-11-06 01:37:00 INFO     Train regularization at step 15800: 0.021824
2021-11-06 01:37:00 INFO     Train positive_sample_loss at step 15800: 0.347938
2021-11-06 01:37:00 INFO     Train negative_sample_loss at step 15800: 0.500154
2021-11-06 01:37:00 INFO     Train loss at step 15800: 0.445870
2021-11-06 01:37:15 INFO     Train regularization at step 15900: 0.021820
2021-11-06 01:37:15 INFO     Train positive_sample_loss at step 15900: 0.347984
2021-11-06 01:37:15 INFO     Train negative_sample_loss at step 15900: 0.500205
2021-11-06 01:37:15 INFO     Train loss at step 15900: 0.445915
2021-11-06 01:37:27 INFO     Train regularization at step 16000: 0.021818
2021-11-06 01:37:27 INFO     Train positive_sample_loss at step 16000: 0.348898
2021-11-06 01:37:27 INFO     Train negative_sample_loss at step 16000: 0.499378
2021-11-06 01:37:27 INFO     Train loss at step 16000: 0.445957
2021-11-06 01:37:27 INFO     Evaluating on Valid Dataset...
2021-11-06 01:37:29 INFO     Evaluating the model... (0/2546)
2021-11-06 01:37:44 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:38:09 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:38:20 INFO     Valid hits@1_list at step 16000: 0.708010
2021-11-06 01:38:20 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:38:20 INFO     Valid hits@3_list at step 16000: 0.850684
2021-11-06 01:38:20 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:38:20 INFO     Valid hits@10_list at step 16000: 0.939636
2021-11-06 01:38:20 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:38:20 INFO     Valid mrr_list at step 16000: 0.790817
2021-11-06 01:38:20 INFO     Evaluating on Test Dataset...
2021-11-06 01:38:23 INFO     Evaluating the model... (0/2546)
2021-11-06 01:38:39 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:38:57 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:39:05 INFO     Test hits@1_list at step 16000: 0.708135
2021-11-06 01:39:05 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:39:05 INFO     Test hits@3_list at step 16000: 0.851234
2021-11-06 01:39:05 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:39:05 INFO     Test hits@10_list at step 16000: 0.939016
2021-11-06 01:39:05 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:39:05 INFO     Test mrr_list at step 16000: 0.790851
2021-11-06 01:39:16 INFO     Train regularization at step 16100: 0.021814
2021-11-06 01:39:16 INFO     Train positive_sample_loss at step 16100: 0.347566
2021-11-06 01:39:16 INFO     Train negative_sample_loss at step 16100: 0.499158
2021-11-06 01:39:16 INFO     Train loss at step 16100: 0.445176
2021-11-06 01:39:27 INFO     Train regularization at step 16200: 0.021813
2021-11-06 01:39:27 INFO     Train positive_sample_loss at step 16200: 0.348604
2021-11-06 01:39:27 INFO     Train negative_sample_loss at step 16200: 0.499027
2021-11-06 01:39:27 INFO     Train loss at step 16200: 0.445628
2021-11-06 01:39:40 INFO     Train regularization at step 16300: 0.021812
2021-11-06 01:39:40 INFO     Train positive_sample_loss at step 16300: 0.348218
2021-11-06 01:39:40 INFO     Train negative_sample_loss at step 16300: 0.499283
2021-11-06 01:39:40 INFO     Train loss at step 16300: 0.445562
2021-11-06 01:39:52 INFO     Train regularization at step 16400: 0.021807
2021-11-06 01:39:52 INFO     Train positive_sample_loss at step 16400: 0.349735
2021-11-06 01:39:52 INFO     Train negative_sample_loss at step 16400: 0.499850
2021-11-06 01:39:52 INFO     Train loss at step 16400: 0.446600
2021-11-06 01:40:05 INFO     Train regularization at step 16500: 0.021801
2021-11-06 01:40:05 INFO     Train positive_sample_loss at step 16500: 0.348456
2021-11-06 01:40:05 INFO     Train negative_sample_loss at step 16500: 0.501821
2021-11-06 01:40:05 INFO     Train loss at step 16500: 0.446939
2021-11-06 01:40:20 INFO     Train regularization at step 16600: 0.021795
2021-11-06 01:40:20 INFO     Train positive_sample_loss at step 16600: 0.348769
2021-11-06 01:40:20 INFO     Train negative_sample_loss at step 16600: 0.498893
2021-11-06 01:40:20 INFO     Train loss at step 16600: 0.445626
2021-11-06 01:40:32 INFO     Train regularization at step 16700: 0.021792
2021-11-06 01:40:32 INFO     Train positive_sample_loss at step 16700: 0.348799
2021-11-06 01:40:32 INFO     Train negative_sample_loss at step 16700: 0.500326
2021-11-06 01:40:32 INFO     Train loss at step 16700: 0.446355
2021-11-06 01:40:45 INFO     Train regularization at step 16800: 0.021788
2021-11-06 01:40:45 INFO     Train positive_sample_loss at step 16800: 0.349432
2021-11-06 01:40:45 INFO     Train negative_sample_loss at step 16800: 0.500712
2021-11-06 01:40:45 INFO     Train loss at step 16800: 0.446860
2021-11-06 01:40:59 INFO     Train regularization at step 16900: 0.021789
2021-11-06 01:40:59 INFO     Train positive_sample_loss at step 16900: 0.348013
2021-11-06 01:40:59 INFO     Train negative_sample_loss at step 16900: 0.501230
2021-11-06 01:40:59 INFO     Train loss at step 16900: 0.446411
2021-11-06 01:41:13 INFO     Train regularization at step 17000: 0.021786
2021-11-06 01:41:13 INFO     Train positive_sample_loss at step 17000: 0.349479
2021-11-06 01:41:13 INFO     Train negative_sample_loss at step 17000: 0.500448
2021-11-06 01:41:13 INFO     Train loss at step 17000: 0.446749
2021-11-06 01:41:13 INFO     Evaluating on Valid Dataset...
2021-11-06 01:41:14 INFO     Evaluating the model... (0/2546)
2021-11-06 01:41:30 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:41:46 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:41:53 INFO     Valid hits@1_list at step 17000: 0.712446
2021-11-06 01:41:53 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:41:53 INFO     Valid hits@3_list at step 17000: 0.853437
2021-11-06 01:41:53 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:41:53 INFO     Valid hits@10_list at step 17000: 0.940787
2021-11-06 01:41:53 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:41:53 INFO     Valid mrr_list at step 17000: 0.794135
2021-11-06 01:41:53 INFO     Evaluating on Test Dataset...
2021-11-06 01:41:55 INFO     Evaluating the model... (0/2546)
2021-11-06 01:42:10 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:42:28 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:42:38 INFO     Test hits@1_list at step 17000: 0.712353
2021-11-06 01:42:38 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:42:38 INFO     Test hits@3_list at step 17000: 0.853868
2021-11-06 01:42:38 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:42:38 INFO     Test hits@10_list at step 17000: 0.940247
2021-11-06 01:42:38 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:42:38 INFO     Test mrr_list at step 17000: 0.794156
2021-11-06 01:42:50 INFO     Train regularization at step 17100: 0.021781
2021-11-06 01:42:50 INFO     Train positive_sample_loss at step 17100: 0.348408
2021-11-06 01:42:50 INFO     Train negative_sample_loss at step 17100: 0.499307
2021-11-06 01:42:50 INFO     Train loss at step 17100: 0.445639
2021-11-06 01:43:05 INFO     Train regularization at step 17200: 0.021776
2021-11-06 01:43:05 INFO     Train positive_sample_loss at step 17200: 0.348192
2021-11-06 01:43:05 INFO     Train negative_sample_loss at step 17200: 0.501192
2021-11-06 01:43:05 INFO     Train loss at step 17200: 0.446468
2021-11-06 01:43:16 INFO     Train regularization at step 17300: 0.021772
2021-11-06 01:43:16 INFO     Train positive_sample_loss at step 17300: 0.346654
2021-11-06 01:43:16 INFO     Train negative_sample_loss at step 17300: 0.497839
2021-11-06 01:43:16 INFO     Train loss at step 17300: 0.444019
2021-11-06 01:43:28 INFO     Train regularization at step 17400: 0.021770
2021-11-06 01:43:28 INFO     Train positive_sample_loss at step 17400: 0.347649
2021-11-06 01:43:28 INFO     Train negative_sample_loss at step 17400: 0.499750
2021-11-06 01:43:28 INFO     Train loss at step 17400: 0.445470
2021-11-06 01:43:44 INFO     Train regularization at step 17500: 0.021763
2021-11-06 01:43:44 INFO     Train positive_sample_loss at step 17500: 0.348187
2021-11-06 01:43:44 INFO     Train negative_sample_loss at step 17500: 0.501445
2021-11-06 01:43:45 INFO     Train loss at step 17500: 0.446579
2021-11-06 01:43:57 INFO     Train regularization at step 17600: 0.021758
2021-11-06 01:43:57 INFO     Train positive_sample_loss at step 17600: 0.348571
2021-11-06 01:43:57 INFO     Train negative_sample_loss at step 17600: 0.498757
2021-11-06 01:43:57 INFO     Train loss at step 17600: 0.445422
2021-11-06 01:44:10 INFO     Train regularization at step 17700: 0.021757
2021-11-06 01:44:10 INFO     Train positive_sample_loss at step 17700: 0.347262
2021-11-06 01:44:10 INFO     Train negative_sample_loss at step 17700: 0.498660
2021-11-06 01:44:10 INFO     Train loss at step 17700: 0.444718
2021-11-06 01:44:27 INFO     Train regularization at step 17800: 0.021754
2021-11-06 01:44:27 INFO     Train positive_sample_loss at step 17800: 0.347581
2021-11-06 01:44:27 INFO     Train negative_sample_loss at step 17800: 0.501591
2021-11-06 01:44:27 INFO     Train loss at step 17800: 0.446340
2021-11-06 01:44:38 INFO     Train regularization at step 17900: 0.021749
2021-11-06 01:44:38 INFO     Train positive_sample_loss at step 17900: 0.348700
2021-11-06 01:44:38 INFO     Train negative_sample_loss at step 17900: 0.498399
2021-11-06 01:44:38 INFO     Train loss at step 17900: 0.445299
2021-11-06 01:44:49 INFO     Train regularization at step 18000: 0.021746
2021-11-06 01:44:49 INFO     Train positive_sample_loss at step 18000: 0.348128
2021-11-06 01:44:49 INFO     Train negative_sample_loss at step 18000: 0.501924
2021-11-06 01:44:49 INFO     Train loss at step 18000: 0.446771
2021-11-06 01:44:49 INFO     Evaluating on Valid Dataset...
2021-11-06 01:44:52 INFO     Evaluating the model... (0/2546)
2021-11-06 01:45:07 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:45:24 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:45:34 INFO     Valid hits@1_list at step 18000: 0.713373
2021-11-06 01:45:34 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:45:34 INFO     Valid hits@3_list at step 18000: 0.854576
2021-11-06 01:45:34 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:45:34 INFO     Valid hits@10_list at step 18000: 0.942282
2021-11-06 01:45:34 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:45:34 INFO     Valid mrr_list at step 18000: 0.795105
2021-11-06 01:45:34 INFO     Evaluating on Test Dataset...
2021-11-06 01:45:37 INFO     Evaluating the model... (0/2546)
2021-11-06 01:45:54 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:46:15 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:46:26 INFO     Test hits@1_list at step 18000: 0.713861
2021-11-06 01:46:26 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:46:26 INFO     Test hits@3_list at step 18000: 0.854758
2021-11-06 01:46:26 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:46:26 INFO     Test hits@10_list at step 18000: 0.941662
2021-11-06 01:46:26 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:46:26 INFO     Test mrr_list at step 18000: 0.795340
2021-11-06 01:46:41 INFO     Train regularization at step 18100: 0.021742
2021-11-06 01:46:41 INFO     Train positive_sample_loss at step 18100: 0.348461
2021-11-06 01:46:41 INFO     Train negative_sample_loss at step 18100: 0.499349
2021-11-06 01:46:41 INFO     Train loss at step 18100: 0.445647
2021-11-06 01:46:55 INFO     Train regularization at step 18200: 0.021739
2021-11-06 01:46:55 INFO     Train positive_sample_loss at step 18200: 0.347419
2021-11-06 01:46:55 INFO     Train negative_sample_loss at step 18200: 0.500777
2021-11-06 01:46:55 INFO     Train loss at step 18200: 0.445837
2021-11-06 01:47:07 INFO     Train regularization at step 18300: 0.021732
2021-11-06 01:47:07 INFO     Train positive_sample_loss at step 18300: 0.349218
2021-11-06 01:47:07 INFO     Train negative_sample_loss at step 18300: 0.502335
2021-11-06 01:47:07 INFO     Train loss at step 18300: 0.447509
2021-11-06 01:47:21 INFO     Train regularization at step 18400: 0.021727
2021-11-06 01:47:21 INFO     Train positive_sample_loss at step 18400: 0.347713
2021-11-06 01:47:21 INFO     Train negative_sample_loss at step 18400: 0.501375
2021-11-06 01:47:22 INFO     Train loss at step 18400: 0.446271
2021-11-06 01:47:33 INFO     Train regularization at step 18500: 0.021722
2021-11-06 01:47:33 INFO     Train positive_sample_loss at step 18500: 0.347627
2021-11-06 01:47:33 INFO     Train negative_sample_loss at step 18500: 0.499530
2021-11-06 01:47:33 INFO     Train loss at step 18500: 0.445300
2021-11-06 01:47:49 INFO     Train regularization at step 18600: 0.021722
2021-11-06 01:47:49 INFO     Train positive_sample_loss at step 18600: 0.346776
2021-11-06 01:47:49 INFO     Train negative_sample_loss at step 18600: 0.498897
2021-11-06 01:47:49 INFO     Train loss at step 18600: 0.444558
2021-11-06 01:48:12 INFO     Train regularization at step 18700: 0.021718
2021-11-06 01:48:12 INFO     Train positive_sample_loss at step 18700: 0.330564
2021-11-06 01:48:12 INFO     Train negative_sample_loss at step 18700: 0.490353
2021-11-06 01:48:12 INFO     Train loss at step 18700: 0.432177
2021-11-06 01:48:28 INFO     Train regularization at step 18800: 0.021722
2021-11-06 01:48:28 INFO     Train positive_sample_loss at step 18800: 0.336102
2021-11-06 01:48:28 INFO     Train negative_sample_loss at step 18800: 0.483781
2021-11-06 01:48:28 INFO     Train loss at step 18800: 0.431663
2021-11-06 01:48:41 INFO     Train regularization at step 18900: 0.021738
2021-11-06 01:48:41 INFO     Train positive_sample_loss at step 18900: 0.338929
2021-11-06 01:48:41 INFO     Train negative_sample_loss at step 18900: 0.485351
2021-11-06 01:48:41 INFO     Train loss at step 18900: 0.433878
2021-11-06 01:48:54 INFO     Train regularization at step 19000: 0.021752
2021-11-06 01:48:54 INFO     Train positive_sample_loss at step 19000: 0.339219
2021-11-06 01:48:54 INFO     Train negative_sample_loss at step 19000: 0.490270
